Model,Fold,Epoch,Loss,Accuracy,Val_Loss,Val_Accuracy
DenseNet201Model,1,0,5.0609283447265625,0.7924528121948242,2.041900157928467,0.8801369667053223
DenseNet201Model,1,1,0.6281005144119263,0.9391080737113952,0.6777300238609314,0.9041095972061156
DenseNet201Model,1,2,0.2272517383098602,0.9622641801834106,0.3539610207080841,0.965753436088562
DenseNet201Model,1,3,0.0756760016083717,0.9819896817207336,0.4197901487350464,0.9383561611175536
DenseNet201Model,1,4,0.3105605244636535,0.9562607407569884,0.2440903484821319,0.9691780805587769
DenseNet201Model,1,5,0.0733004659414291,0.9854202270507812,0.4404160380363464,0.9383561611175536
DenseNet201Model,1,6,0.0798907577991485,0.9862778782844543,0.2130457460880279,0.9794520735740662
DenseNet201Model,1,7,0.0238092355430126,0.9974271059036256,0.2794163227081299,0.965753436088562
DenseNet201Model,1,8,0.0151924388483166,0.9991423487663268,0.2424274832010269,0.9623287916183472
DenseNet201Model,1,9,0.0178884398192167,0.9982847571372986,0.2165814638137817,0.9691780805587769
DenseNet201Model,1,10,0.0171414762735366,0.9982847571372986,0.1847084909677505,0.9726027250289916
DenseNet201Model,1,11,0.0094831809401512,0.9974271059036256,0.2034477591514587,0.9726027250289916
DenseNet201Model,1,12,0.0054873805493116,0.9991423487663268,0.1935901939868927,0.9726027250289916
DenseNet201Model,1,13,0.005816888064146,0.9982847571372986,0.1926144063472747,0.9726027250289916
DenseNet201Model,1,14,0.00535269966349,0.9991423487663268,0.1930802464485168,0.9726027250289916
DenseNet201Model,1,15,0.0116777354851365,0.9982847571372986,0.1780422776937484,0.9691780805587769
DenseNet201Model,1,16,0.005961243994534,0.9974271059036256,0.1854622662067413,0.9726027250289916
DenseNet201Model,1,17,0.0092385057359933,0.9974271059036256,0.2112334370613098,0.9760273694992064
DenseNet201Model,1,18,0.0101727396249771,0.9991423487663268,0.1583624482154846,0.9726027250289916
DenseNet201Model,1,19,0.0074776001274585,0.9974271059036256,0.2066428065299987,0.9726027250289916
DenseNet201Model,1,20,0.0093524688854813,0.9982847571372986,0.2146751582622528,0.9691780805587769
DenseNet201Model,1,21,0.0229139029979705,0.9974271059036256,0.192416101694107,0.9691780805587769
DenseNet201Model,1,22,0.0163881201297044,0.9991423487663268,0.2267357259988784,0.9691780805587769
DenseNet201Model,1,23,0.0218350104987621,0.9991423487663268,0.1994378268718719,0.9760273694992064
DenseNet201Model,1,24,0.0203774105757474,0.9991423487663268,0.1928690969944,0.9760273694992064
DenseNet201Model,1,25,0.007511144503951,0.9991423487663268,0.2072672545909881,0.9691780805587769
DenseNet201Model,1,26,0.0224956069141626,0.9982847571372986,0.2530263066291809,0.9726027250289916
DenseNet201Model,1,27,0.0236757323145866,0.9982847571372986,0.2067592591047287,0.965753436088562
DenseNet201Model,1,28,0.0037096757441759,0.9982847571372986,0.1995427012443542,0.9691780805587769
DenseNet201Model,1,29,0.0096404161304235,0.9991423487663268,0.1986351013183593,0.9691780805587769
DenseNet201Model,1,30,0.0037106666713953,0.9991423487663268,0.2077016830444336,0.9726027250289916
DenseNet201Model,1,31,0.0035989345051348,0.9991423487663268,0.1937688589096069,0.9691780805587769
DenseNet201Model,1,32,0.0034380780998617,0.9991423487663268,0.1996259987354278,0.9691780805587769
DenseNet201Model,1,33,0.0031602277886122,0.9991423487663268,0.20020692050457,0.9691780805587769
DenseNet201Model,2,0,5.403143405914307,0.7624356746673584,0.5630329847335815,0.91780823469162
DenseNet201Model,2,1,0.4661427736282348,0.9365351796150208,0.2509208619594574,0.9554794430732728
DenseNet201Model,2,2,0.1432651430368423,0.9725557565689088,0.2297367006540298,0.952054798603058
DenseNet201Model,2,3,0.0563062094151973,0.9845626354217528,0.4780636131763458,0.9383561611175536
DenseNet201Model,2,4,0.0587889216840267,0.9811320900917052,0.3958335518836975,0.9452054500579834
DenseNet201Model,2,5,0.0217870082706213,0.9931389093399048,0.3192618489265442,0.965753436088562
DenseNet201Model,2,6,0.0120160710066556,0.995711863040924,0.353491723537445,0.9554794430732728
DenseNet201Model,2,7,0.0012377870734781,1.0,0.3690842390060425,0.9589040875434875
DenseNet201Model,2,8,0.0007471443968825,1.0,0.3492653965950012,0.965753436088562
DenseNet201Model,2,9,3.5682027373695746e-05,1.0,0.3363853991031647,0.9691780805587769
DenseNet201Model,2,10,1.666155549173709e-05,1.0,0.3346929550170898,0.9691780805587769
DenseNet201Model,2,11,1.4999727682152296e-05,1.0,0.3332928121089935,0.9691780805587769
DenseNet201Model,2,12,1.2631712706934197e-05,1.0,0.3332537412643432,0.9691780805587769
DenseNet201Model,2,13,1.2009079910058064e-05,1.0,0.3332768678665161,0.9691780805587769
DenseNet201Model,2,14,1.15248367364984e-05,1.0,0.3332115709781647,0.9691780805587769
DenseNet201Model,2,15,1.106532999983756e-05,1.0,0.33344566822052,0.9691780805587769
DenseNet201Model,2,16,1.0702860890887678e-05,1.0,0.3335994780063629,0.9691780805587769
DenseNet201Model,2,17,1.0215522706857882e-05,1.0,0.3331069052219391,0.9691780805587769
DenseNet201Model,3,0,4.8806681632995605,0.8078902363777161,2.46890640258789,0.818493127822876
DenseNet201Model,3,1,0.6489208340644836,0.927101194858551,1.237727403640747,0.9041095972061156
DenseNet201Model,3,2,0.2541567981243133,0.968267560005188,0.3934787213802337,0.9349315166473388
DenseNet201Model,3,3,0.4518508017063141,0.9562607407569884,0.5799800157546997,0.9349315166473388
DenseNet201Model,3,4,0.1754281967878341,0.97427099943161,0.2457909286022186,0.948630154132843
DenseNet201Model,3,5,0.0206166300922632,0.995711863040924,0.3014999032020569,0.952054798603058
DenseNet201Model,3,6,0.0323989912867546,0.994854211807251,0.3238699436187744,0.948630154132843
DenseNet201Model,3,7,0.019709350541234,0.9965694546699524,0.285489559173584,0.952054798603058
DenseNet201Model,3,8,0.0041564935818314,0.9991423487663268,0.3059524595737457,0.948630154132843
DenseNet201Model,3,9,0.0097171356901526,0.9982847571372986,0.3007186651229858,0.9554794430732728
DenseNet201Model,3,10,0.0041247773915529,0.9991423487663268,0.3039003908634186,0.9554794430732728
DenseNet201Model,3,11,0.0053614825010299,0.9991423487663268,0.3045025467872619,0.9554794430732728
DenseNet201Model,3,12,0.0051289428956806,0.9982847571372986,0.3124790489673614,0.948630154132843
DenseNet201Model,3,13,0.0049940799362957,0.9991423487663268,0.3071762323379516,0.9554794430732728
DenseNet201Model,3,14,0.0071736052632331,0.9991423487663268,0.3377242088317871,0.9554794430732728
DenseNet201Model,3,15,0.0172416567802429,0.9982847571372986,0.3124043047428131,0.948630154132843
DenseNet201Model,3,16,0.0126638151705265,0.9974271059036256,0.2797751724720001,0.9589040875434875
DenseNet201Model,3,17,0.0397439748048782,0.993996560573578,0.3850816190242767,0.948630154132843
DenseNet201Model,3,18,0.0213127601891756,0.9974271059036256,0.2762742638587951,0.965753436088562
DenseNet201Model,3,19,0.0276293084025383,0.9982847571372986,0.3342671394348144,0.9554794430732728
DenseNet201Model,4,0,6.327451705932617,0.793487548828125,4.077263355255127,0.800687313079834
DenseNet201Model,4,1,0.6169402003288269,0.947729229927063,0.3627121448516845,0.9518900513648988
DenseNet201Model,4,2,0.1503026485443115,0.9640102982521056,0.4134720861911773,0.931271493434906
DenseNet201Model,4,3,0.1057873293757438,0.9768637418746948,0.420507937669754,0.9518900513648988
DenseNet201Model,4,4,0.0540851391851902,0.9897172451019288,0.3068754971027374,0.9553264379501344
DenseNet201Model,4,5,0.0321455523371696,0.9940016865730286,0.3271241784095764,0.9587628841400146
DenseNet201Model,4,6,0.0051119038835167,0.9982861876487732,0.4814691841602325,0.9587628841400146
DenseNet201Model,4,7,0.2084749191999435,0.9674378633499146,0.8378618359565735,0.907216489315033
DenseNet201Model,4,8,0.0597353614866733,0.9888603091239928,0.6127064228057861,0.9553264379501344
DenseNet201Model,4,9,0.0530936457216739,0.9871465563774108,0.4928943812847137,0.9518900513648988
DenseNet201Model,4,10,0.0427986420691013,0.9940016865730286,0.5412824749946594,0.9553264379501344
DenseNet201Model,4,11,0.0329314246773719,0.9940016865730286,0.5947034358978271,0.945017158985138
DenseNet201Model,4,12,0.0807920768857002,0.9871465563774108,0.5280334949493408,0.9415807723999025
DenseNet201Model,4,13,0.0957886576652526,0.9845758080482484,0.5362375378608704,0.931271493434906
DenseNet201Model,4,14,0.0051313838921487,0.9982861876487732,0.757010817527771,0.9484536051750184
DenseNet201Model,4,15,0.0090611297637224,0.9974293112754822,0.6065724492073059,0.9518900513648988
DenseNet201Model,4,16,0.0388816967606544,0.9914309978485109,0.866744339466095,0.9553264379501344
DenseNet201Model,4,17,0.0508111789822578,0.9940016865730286,0.8345130681991577,0.945017158985138
DenseNet201Model,4,18,0.0224999021738767,0.9948586225509644,0.5845106840133667,0.9587628841400146
DenseNet201Model,4,19,0.0080611128360033,0.9982861876487732,0.5088648796081543,0.9553264379501344
DenseNet201Model,5,0,6.000487327575684,0.7694944143295288,0.5737798810005188,0.938144326210022
DenseNet201Model,5,1,0.4576229751110077,0.936589539051056,2.158863306045532,0.8728522062301636
DenseNet201Model,5,2,0.4144465029239654,0.9597257971763612,0.2825899720191955,0.9587628841400146
DenseNet201Model,5,3,0.0979991257190704,0.9802913665771484,0.1772405058145523,0.962199330329895
DenseNet201Model,5,4,0.0381140522658824,0.9888603091239928,0.1584977507591247,0.9725086092948914
DenseNet201Model,5,5,0.019435741007328,0.9974293112754822,0.1478450149297714,0.9725086092948914
DenseNet201Model,5,6,0.0295780152082443,0.9957154989242554,0.145207330584526,0.9725086092948914
DenseNet201Model,5,7,0.0317598469555377,0.9948586225509644,0.1322295516729354,0.969072163105011
DenseNet201Model,5,8,0.0091454004868865,0.9982861876487732,0.1311599761247635,0.9656357169151306
DenseNet201Model,5,9,0.012777118012309,0.9982861876487732,0.1185410097241401,0.9725086092948914
DenseNet201Model,5,10,0.0120485769584774,0.9982861876487732,0.1132800951600074,0.9725086092948914
DenseNet201Model,5,11,0.0161779187619686,0.9974293112754822,0.1836279034614563,0.969072163105011
DenseNet201Model,5,12,0.0153615521267056,0.9965724349021912,0.1876045167446136,0.962199330329895
DenseNet201Model,5,13,0.0475743785500526,0.9957154989242554,0.1595730781555175,0.975944995880127
DenseNet201Model,5,14,0.0363963097333908,0.9974293112754822,0.2439013868570327,0.9518900513648988
DenseNet201Model,5,15,0.010124878026545,0.9982861876487732,0.1270570605993271,0.975944995880127
DenseNet201Model,5,16,0.0088531877845525,0.999143123626709,0.1676596254110336,0.969072163105011
DenseNet201Model,5,17,0.0066659282892942,0.999143123626709,0.1488048285245895,0.975944995880127
DenseNet201Model,5,18,0.0084052048623561,0.999143123626709,0.2378138601779937,0.9484536051750184
DenseNet201Model,5,19,0.033778965473175,0.9974293112754822,0.1625341475009918,0.9725086092948914
DenseNet201Model,5,20,0.0310445129871368,0.9982861876487732,0.1475970149040222,0.9725086092948914
DenseNet201Model,5,21,0.0120216701179742,0.999143123626709,0.1366914361715316,0.9725086092948914
DenseNet201Model,5,22,0.0128466440364718,0.9974293112754822,0.1168874725699424,0.9793814420700072
DenseNet201Model,5,23,0.0163788069039583,0.9982861876487732,0.1229813545942306,0.9793814420700072
DenseNet201Model,5,24,0.013755477964878,0.999143123626709,0.1213997527956962,0.9793814420700072
InceptionResNetV2Model,1,0,10.394509315490724,0.6998284459114075,3.015354633331299,0.801369845867157
InceptionResNetV2Model,1,1,1.0309219360351562,0.9013721942901612,0.6158631443977356,0.914383590221405
InceptionResNetV2Model,1,2,0.980937361717224,0.8842195272445679,0.4559808373451233,0.91780823469162
InceptionResNetV2Model,1,3,0.2271133065223693,0.9545454382896424,0.2904058694839477,0.9554794430732728
InceptionResNetV2Model,1,4,0.0885140597820282,0.9751286506652832,0.1974271237850189,0.9417808055877686
InceptionResNetV2Model,1,5,0.065109372138977,0.9794167876243592,0.3314609229564667,0.9349315166473388
InceptionResNetV2Model,1,6,0.0827673003077507,0.9811320900917052,0.1819014996290207,0.9452054500579834
InceptionResNetV2Model,1,7,0.0444115251302719,0.9862778782844543,0.2942149043083191,0.9417808055877686
InceptionResNetV2Model,1,8,0.0433354154229164,0.9871355295181274,0.2144088745117187,0.948630154132843
InceptionResNetV2Model,1,9,0.0510240942239761,0.9837049841880798,0.163375124335289,0.9726027250289916
InceptionResNetV2Model,1,10,0.0647619441151619,0.9845626354217528,0.1844182163476944,0.9691780805587769
InceptionResNetV2Model,1,11,0.0203771516680717,0.993996560573578,0.2087212651968002,0.965753436088562
InceptionResNetV2Model,1,12,0.0327921323478221,0.989708423614502,0.2166968882083892,0.9623287916183472
InceptionResNetV2Model,1,13,0.0285348296165466,0.9914236664772034,0.1638551205396652,0.9726027250289916
InceptionResNetV2Model,1,14,0.0491081327199935,0.9914236664772034,0.160698115825653,0.9691780805587769
InceptionResNetV2Model,1,15,0.0083103002980351,0.9982847571372986,0.135153979063034,0.9794520735740662
InceptionResNetV2Model,1,16,0.0224495138972997,0.993996560573578,0.2941604256629944,0.9623287916183472
InceptionResNetV2Model,1,17,0.0211989786475896,0.9965694546699524,0.2155353128910064,0.965753436088562
InceptionResNetV2Model,1,18,0.0067265597172081,0.9991423487663268,0.3047066032886505,0.948630154132843
InceptionResNetV2Model,1,19,0.0304219685494899,0.9905660152435304,0.24910469353199,0.9691780805587769
InceptionResNetV2Model,1,20,0.0139443213120102,0.9974271059036256,0.3910594284534454,0.9554794430732728
InceptionResNetV2Model,1,21,0.0304447878152132,0.9931389093399048,0.6775925755500793,0.9075342416763306
InceptionResNetV2Model,1,22,0.1011067032814025,0.9716981053352356,0.2670861482620239,0.9623287916183472
InceptionResNetV2Model,1,23,0.0217288248240947,0.9905660152435304,0.1992316246032714,0.9726027250289916
InceptionResNetV2Model,1,24,0.0673467591404914,0.9854202270507812,1.0716347694396973,0.8904109597206116
InceptionResNetV2Model,1,25,0.1323258876800537,0.9716981053352356,1.0831427574157717,0.8801369667053223
InceptionResNetV2Model,1,26,0.0747832879424095,0.9871355295181274,0.2505229115486145,0.9452054500579834
InceptionResNetV2Model,1,27,0.0139625230804085,0.9965694546699524,0.1840001195669174,0.9760273694992064
InceptionResNetV2Model,1,28,0.0145837347954511,0.995711863040924,0.1917939633131027,0.9691780805587769
InceptionResNetV2Model,1,29,0.0249239392578601,0.9974271059036256,0.5755689144134521,0.9212328791618348
InceptionResNetV2Model,1,30,0.0213873889297246,0.994854211807251,0.2447396963834762,0.9623287916183472
InceptionResNetV2Model,2,0,11.340904235839844,0.697255551815033,1.137473464012146,0.8767123222351074
InceptionResNetV2Model,2,1,0.9575151205062866,0.9056603908538818,1.1425576210021973,0.9006849527359009
InceptionResNetV2Model,2,2,0.323135107755661,0.9485419988632202,0.4717648029327392,0.9417808055877686
InceptionResNetV2Model,2,3,0.1153193488717079,0.9716981053352356,0.3810884356498718,0.9417808055877686
InceptionResNetV2Model,2,4,0.0679661408066749,0.9802744388580322,0.5923696160316467,0.914383590221405
InceptionResNetV2Model,2,5,0.0501988939940929,0.9845626354217528,0.3650905787944793,0.9383561611175536
InceptionResNetV2Model,2,6,0.0186393838375806,0.9905660152435304,0.3371614515781402,0.9452054500579834
InceptionResNetV2Model,2,7,0.0171032790094614,0.995711863040924,0.4914242923259735,0.9349315166473388
InceptionResNetV2Model,2,8,0.0024729380384087,1.0,0.3922691643238067,0.9452054500579834
InceptionResNetV2Model,2,9,0.0015876179095357,1.0,0.3938870429992676,0.9452054500579834
InceptionResNetV2Model,2,10,0.0070413341745734,0.9982847571372986,0.4254935383796692,0.9452054500579834
InceptionResNetV2Model,2,11,0.0082832425832748,0.9965694546699524,0.4452314972877502,0.952054798603058
InceptionResNetV2Model,2,12,0.0257617626339197,0.993996560573578,0.421503484249115,0.952054798603058
InceptionResNetV2Model,2,13,0.0826564729213714,0.9785591959953308,0.53273606300354,0.948630154132843
InceptionResNetV2Model,2,14,0.0235130917280912,0.9931389093399048,0.4884903132915497,0.948630154132843
InceptionResNetV2Model,2,15,0.0469905212521553,0.9871355295181274,0.7365802526473999,0.9246575236320496
InceptionResNetV2Model,2,16,0.062280885875225,0.9819896817207336,0.6966800093650818,0.9383561611175536
InceptionResNetV2Model,2,17,0.0641125813126564,0.9862778782844543,0.8346288800239563,0.931506872177124
InceptionResNetV2Model,2,18,0.0404057651758194,0.9879931211471558,0.5534040927886963,0.9417808055877686
InceptionResNetV2Model,2,19,0.0300762448459863,0.9914236664772034,0.7351061701774597,0.9349315166473388
InceptionResNetV2Model,2,20,0.0857564806938171,0.9819896817207336,0.8892632126808167,0.914383590221405
InceptionResNetV2Model,2,21,0.134691834449768,0.9768438935279846,1.1430604457855225,0.9246575236320496
InceptionResNetV2Model,3,0,9.044825553894045,0.7255574464797974,1.657834768295288,0.8458904027938843
InceptionResNetV2Model,3,1,0.682742714881897,0.9193825125694276,0.3839227259159088,0.948630154132843
InceptionResNetV2Model,3,2,0.7126482725143433,0.9288164377212524,1.260786056518555,0.8390411138534546
InceptionResNetV2Model,3,3,0.2049724608659744,0.963979423046112,0.5766544342041016,0.9349315166473388
InceptionResNetV2Model,3,4,0.1650282144546508,0.9665523171424866,0.2807633280754089,0.952054798603058
InceptionResNetV2Model,3,5,0.0689547732472419,0.9777015447616576,0.6332353353500366,0.914383590221405
InceptionResNetV2Model,3,6,0.2775946855545044,0.9545454382896424,0.3979465663433075,0.9349315166473388
InceptionResNetV2Model,3,7,0.0899696871638298,0.9777015447616576,0.4701676070690155,0.91780823469162
InceptionResNetV2Model,3,8,0.109841451048851,0.97427099943161,0.4401543438434601,0.931506872177124
InceptionResNetV2Model,3,9,0.0374594032764434,0.9905660152435304,0.3809763193130493,0.952054798603058
InceptionResNetV2Model,3,10,0.0629379078745842,0.9871355295181274,0.3090218007564544,0.9452054500579834
InceptionResNetV2Model,3,11,0.0079116420820355,0.9965694546699524,0.4095324873924255,0.9417808055877686
InceptionResNetV2Model,3,12,0.0217325594276189,0.993996560573578,0.3375533521175384,0.9452054500579834
InceptionResNetV2Model,3,13,0.0163278430700302,0.9965694546699524,0.7765448093414307,0.9075342416763306
InceptionResNetV2Model,3,14,0.0314950421452522,0.9888507723808287,0.4456251561641693,0.9383561611175536
InceptionResNetV2Model,3,15,0.0393514670431613,0.993996560573578,0.3385571241378784,0.9349315166473388
InceptionResNetV2Model,3,16,0.0054622841998934,0.9965694546699524,0.4429112374782562,0.9280821681022644
InceptionResNetV2Model,3,17,0.0047013997100293,0.9982847571372986,0.2928398549556732,0.9554794430732728
InceptionResNetV2Model,3,18,0.0096879256889224,0.995711863040924,0.3606649339199066,0.931506872177124
InceptionResNetV2Model,3,19,0.0138879138976335,0.9965694546699524,0.4234988689422607,0.952054798603058
InceptionResNetV2Model,4,0,10.13921356201172,0.6812339425086975,1.5123114585876465,0.8659793734550476
InceptionResNetV2Model,4,1,1.0105257034301758,0.907455027103424,0.6444033980369568,0.907216489315033
InceptionResNetV2Model,4,2,0.3807867169380188,0.9237360954284668,1.4528098106384275,0.8522336483001709
InceptionResNetV2Model,4,3,0.3281104266643524,0.9425878524780272,0.5472167730331421,0.931271493434906
InceptionResNetV2Model,4,4,0.0744419768452644,0.9802913665771484,0.4498392343521118,0.9415807723999025
InceptionResNetV2Model,4,5,0.0731916800141334,0.9760068655014038,0.4261746108531952,0.938144326210022
InceptionResNetV2Model,4,6,0.0151745174080133,0.9931448101997375,0.5966524481773376,0.9243986010551452
InceptionResNetV2Model,4,7,0.2021222859621048,0.9562981724739076,0.6722392439842224,0.9106529355049132
