Model,Fold,Epoch,Loss,Accuracy,Val_Loss,Val_Accuracy
InceptionResNetV2Model,4,8,0.0898381620645523,0.9862896203994752,0.550809383392334,0.9415807723999025
InceptionResNetV2Model,4,9,0.0411834046244621,0.9922879338264464,1.2152215242385864,0.869415819644928
InceptionResNetV2Model,4,10,0.1354093998670578,0.9760068655014038,0.6918243765830994,0.9415807723999025
InceptionResNetV2Model,4,11,0.0962543040513992,0.9802913665771484,0.4478345513343811,0.9415807723999025
InceptionResNetV2Model,4,12,0.0276890378445386,0.9940016865730286,0.417834997177124,0.9415807723999025
InceptionResNetV2Model,4,13,0.0206141546368598,0.9931448101997375,0.6117436289787292,0.9209622144699096
InceptionResNetV2Model,4,14,0.0278388429433107,0.9957154989242554,0.5532717108726501,0.9415807723999025
InceptionResNetV2Model,4,15,0.0148491505533456,0.9974293112754822,0.5358391404151917,0.9415807723999025
InceptionResNetV2Model,4,16,0.0120508037507534,0.9982861876487732,0.5324307084083557,0.945017158985138
InceptionResNetV2Model,4,17,0.0068473317660391,0.9982861876487732,0.515815794467926,0.945017158985138
InceptionResNetV2Model,4,18,0.0129178240895271,0.9974293112754822,0.5315914154052734,0.9347078800201416
InceptionResNetV2Model,4,19,0.0166854634881019,0.9982861876487732,0.51666659116745,0.938144326210022
InceptionResNetV2Model,4,20,0.0145875671878457,0.999143123626709,0.5192747116088867,0.9553264379501344
InceptionResNetV2Model,5,0,10.062517166137695,0.6778063178062439,3.6790847778320312,0.7457044720649719
InceptionResNetV2Model,5,1,1.6437069177627563,0.8740360140800476,0.3561247885227203,0.938144326210022
InceptionResNetV2Model,5,2,0.4380155503749847,0.9288774728775024,0.1537903398275375,0.9415807723999025
InceptionResNetV2Model,5,3,0.1234922930598259,0.9682947993278505,0.0980848744511604,0.9587628841400146
InceptionResNetV2Model,5,4,0.1137531846761703,0.96315336227417,0.1393792629241943,0.962199330329895
InceptionResNetV2Model,5,5,0.0989331752061843,0.9682947993278505,0.2189496755599975,0.938144326210022
InceptionResNetV2Model,5,6,0.1005255505442619,0.9802913665771484,0.1395949423313141,0.9518900513648988
InceptionResNetV2Model,5,7,0.0239708162844181,0.9905741214752196,0.2149041891098022,0.931271493434906
InceptionResNetV2Model,5,8,0.0631359666585922,0.9811482429504396,0.2003578692674636,0.962199330329895
InceptionResNetV2Model,5,9,0.015478853136301,0.9965724349021912,0.1620295196771621,0.9484536051750184
InceptionResNetV2Model,5,10,0.032619621604681,0.9922879338264464,0.1748016923666,0.9484536051750184
InceptionResNetV2Model,5,11,0.0143036600202322,0.9957154989242554,0.1564370244741439,0.9415807723999025
InceptionResNetV2Model,5,12,0.0861817821860313,0.9828620553016664,0.2432600706815719,0.945017158985138
InceptionResNetV2Model,5,13,0.0306698754429817,0.9940016865730286,0.1267581582069397,0.9553264379501344
InceptionResNetV2Model,5,14,0.011119345203042,0.9965724349021912,0.1515737026929855,0.9553264379501344
InceptionResNetV2Model,5,15,0.024088243022561,0.9940016865730286,0.3757191598415375,0.945017158985138
InceptionResNetV2Model,5,16,0.0200943388044834,0.9940016865730286,0.233408972620964,0.9587628841400146
InceptionResNetV2Model,5,17,0.0128778498619794,0.9957154989242554,0.2087084203958511,0.962199330329895
InceptionResNetV2Model,5,18,0.0136867305263876,0.9974293112754822,0.2495523244142532,0.945017158985138
MobileNetV2Model,1,0,6.452353477478027,0.7667238712310791,1.178428292274475,0.931506872177124
MobileNetV2Model,1,1,0.9039101600646972,0.9176672101020812,0.3296838104724884,0.9383561611175536
MobileNetV2Model,1,2,0.2154409885406494,0.9699828624725342,0.2278645932674408,0.9623287916183472
MobileNetV2Model,1,3,0.0608393624424934,0.9905660152435304,0.173160895705223,0.9589040875434875
MobileNetV2Model,1,4,0.0295520145446062,0.9965694546699524,0.3430702090263366,0.9452054500579834
MobileNetV2Model,1,5,0.0233100801706314,0.9974271059036256,0.13229401409626,0.9726027250289916
MobileNetV2Model,1,6,0.0179967228323221,0.9931389093399048,0.1550009250640869,0.9760273694992064
MobileNetV2Model,1,7,0.0509431473910808,0.9905660152435304,0.2519493997097015,0.9623287916183472
MobileNetV2Model,1,8,0.0171917732805013,0.995711863040924,0.1637759655714035,0.9691780805587769
MobileNetV2Model,1,9,0.0236856769770383,0.9965694546699524,0.2007562965154647,0.9691780805587769
MobileNetV2Model,1,10,0.0079290065914392,0.9991423487663268,0.2948011755943298,0.9589040875434875
MobileNetV2Model,1,11,0.0031537564937025,0.9991423487663268,0.3317437171936035,0.9589040875434875
MobileNetV2Model,1,12,0.0079793995246291,0.9991423487663268,0.2463851869106292,0.9623287916183472
MobileNetV2Model,1,13,0.0115619702264666,0.9982847571372986,0.238065168261528,0.9589040875434875
MobileNetV2Model,1,14,0.0052374079823493,0.9991423487663268,0.2430760413408279,0.9623287916183472
MobileNetV2Model,1,15,0.0080681489780545,0.9991423487663268,0.262182354927063,0.9623287916183472
MobileNetV2Model,1,16,0.011962498538196,0.9982847571372986,0.2421997487545013,0.9623287916183472
MobileNetV2Model,1,17,0.0129225719720125,0.9982847571372986,0.2792483568191528,0.965753436088562
MobileNetV2Model,1,18,0.0058512217365205,0.9974271059036256,0.2746011018753052,0.9623287916183472
MobileNetV2Model,1,19,0.0124805849045515,0.9982847571372986,0.2604420781135559,0.965753436088562
MobileNetV2Model,1,20,0.007444875780493,0.9982847571372986,0.2724134922027588,0.965753436088562
MobileNetV2Model,2,0,6.245466232299805,0.7847341299057007,1.0704257488250732,0.9075342416763306
MobileNetV2Model,2,1,1.4758697748184204,0.8979417085647583,1.8043662309646609,0.91780823469162
MobileNetV2Model,2,2,0.2776501774787903,0.9656946659088136,0.7537366151809692,0.948630154132843
MobileNetV2Model,2,3,0.044887900352478,0.9871355295181274,0.5114445686340332,0.9554794430732728
MobileNetV2Model,2,4,0.017162075266242,0.9965694546699524,0.4770726263523102,0.9691780805587769
MobileNetV2Model,2,5,0.0077404119074344,0.995711863040924,0.7466166615486145,0.952054798603058
MobileNetV2Model,2,6,0.0069003473035991,0.9974271059036256,0.6009077429771423,0.9589040875434875
MobileNetV2Model,2,7,0.0047290427610278,0.9974271059036256,0.5893319249153137,0.9623287916183472
MobileNetV2Model,2,8,0.0001055238317348,1.0,0.5593284964561462,0.9554794430732728
MobileNetV2Model,2,9,3.679920337162912e-05,1.0,0.5639423131942749,0.9589040875434875
MobileNetV2Model,2,10,2.180436604248825e-05,1.0,0.5662763118743896,0.9623287916183472
MobileNetV2Model,2,11,1.860355223470833e-05,1.0,0.5692363977432251,0.9623287916183472
MobileNetV2Model,2,12,1.6638123270240612e-05,1.0,0.5704790949821472,0.9623287916183472
MobileNetV2Model,2,13,1.5540112144663e-05,1.0,0.5707981586456299,0.9623287916183472
MobileNetV2Model,2,14,1.4815171198279131e-05,1.0,0.5718146562576294,0.9623287916183472
MobileNetV2Model,2,15,1.4028762961970642e-05,1.0,0.572361946105957,0.9623287916183472
MobileNetV2Model,2,16,1.3402817785390653e-05,1.0,0.5726034045219421,0.9623287916183472
MobileNetV2Model,2,17,1.280723972740816e-05,1.0,0.5734086036682129,0.9623287916183472
MobileNetV2Model,2,18,1.220691865455592e-05,1.0,0.573393702507019,0.9623287916183472
MobileNetV2Model,2,19,1.1890648238477295e-05,1.0,0.5739495754241943,0.9623287916183472
MobileNetV2Model,3,0,4.698749542236328,0.8044596910476685,0.3991388976573944,0.931506872177124
MobileNetV2Model,3,1,0.3645557463169098,0.9502573013305664,1.1622297763824463,0.8698630332946777
MobileNetV2Model,3,2,1.3297011852264404,0.9090909361839294,0.5897581577301025,0.9280821681022644
MobileNetV2Model,3,3,0.1473785638809204,0.9785591959953308,0.7451035976409912,0.9383561611175536
MobileNetV2Model,3,4,0.0670582875609397,0.9871355295181274,0.6549599170684814,0.948630154132843
MobileNetV2Model,3,5,0.0544714778661727,0.9931389093399048,0.5909667611122131,0.9383561611175536
MobileNetV2Model,3,6,0.0165928713977336,0.9982847571372986,0.4715960919857025,0.931506872177124
MobileNetV2Model,3,7,0.0150181734934449,0.995711863040924,0.4464716911315918,0.9554794430732728
MobileNetV2Model,3,8,0.0101966569200158,0.9991423487663268,0.448119580745697,0.9452054500579834
MobileNetV2Model,3,9,0.0034699228126555,0.9991423487663268,0.4020841419696808,0.952054798603058
MobileNetV2Model,3,10,0.0092237265780568,0.9982847571372986,0.3933441340923309,0.948630154132843
MobileNetV2Model,3,11,0.0022304262965917,0.9991423487663268,0.4086896777153015,0.9383561611175536
MobileNetV2Model,3,12,0.0080271158367395,0.9982847571372986,0.4516226947307586,0.9417808055877686
MobileNetV2Model,3,13,0.0193910896778106,0.9974271059036256,0.3879449069499969,0.948630154132843
MobileNetV2Model,3,14,0.0284437835216522,0.9982847571372986,0.34243044257164,0.952054798603058
MobileNetV2Model,3,15,0.0106516638770699,0.9991423487663268,0.4067609310150146,0.9452054500579834
MobileNetV2Model,3,16,0.0092904735356569,0.9991423487663268,0.3378615081310272,0.948630154132843
MobileNetV2Model,3,17,0.0146283535286784,0.9982847571372986,0.4252132177352905,0.9349315166473388
MobileNetV2Model,3,18,0.0218733586370944,0.9982847571372986,0.3338775336742401,0.948630154132843
MobileNetV2Model,3,19,0.0073878434486687,0.9991423487663268,0.3589434027671814,0.9349315166473388
MobileNetV2Model,3,20,0.0088783679530024,0.9982847571372986,0.3685711622238159,0.9383561611175536
MobileNetV2Model,3,21,0.0032262017484754,0.9982847571372986,0.3686958253383636,0.9349315166473388
MobileNetV2Model,3,22,0.0029266912024468,0.9982847571372986,0.3657878041267395,0.931506872177124
MobileNetV2Model,3,23,0.002910029143095,0.9974271059036256,0.3688174784183502,0.9383561611175536
MobileNetV2Model,3,24,0.0027869041077792,0.9991423487663268,0.3706225156784057,0.9383561611175536
MobileNetV2Model,3,25,0.0027123242616653,0.9991423487663268,0.4430731236934662,0.9452054500579834
MobileNetV2Model,3,26,0.0026258435100317,0.9991423487663268,0.4995702505111694,0.9452054500579834
MobileNetV2Model,3,27,0.0024173888377845,0.9991423487663268,0.5301413536071777,0.9417808055877686
MobileNetV2Model,3,28,0.002198735717684,0.9991423487663268,0.6001692414283752,0.9452054500579834
MobileNetV2Model,3,29,0.0020336236339062,0.9991423487663268,0.7946338653564453,0.9452054500579834
MobileNetV2Model,4,0,6.9610466957092285,0.7866324186325073,1.4563758373260498,0.8487972617149353
MobileNetV2Model,4,1,1.2392889261245728,0.9040274024009703,0.8945022225379944,0.9518900513648988
MobileNetV2Model,4,2,0.1950948983430862,0.9717223644256592,1.041487455368042,0.9278350472450256
MobileNetV2Model,4,3,0.1617694348096847,0.9837189316749572,0.9467349648475648,0.9484536051750184
MobileNetV2Model,4,4,0.0911235138773918,0.9871465563774108,0.6725924015045166,0.9347078800201416
MobileNetV2Model,4,5,0.095743641257286,0.9845758080482484,1.029307842254639,0.931271493434906
MobileNetV2Model,4,6,0.0459481552243232,0.9922879338264464,0.7343935370445251,0.9553264379501344
MobileNetV2Model,4,7,0.0073603834025561,0.9982861876487732,0.715039074420929,0.9553264379501344
MobileNetV2Model,4,8,0.0195580627769231,0.9957154989242554,0.7575207948684692,0.9587628841400146
MobileNetV2Model,4,9,0.100802257657051,0.988003432750702,0.8840779066085815,0.9518900513648988
MobileNetV2Model,4,10,0.0233571715652942,0.9931448101997375,0.7647938132286072,0.9553264379501344
MobileNetV2Model,4,11,0.0006613273289985,1.0,0.8684913516044617,0.9518900513648988
MobileNetV2Model,4,12,0.0086190411821007,0.9982861876487732,0.8179998397827148,0.9484536051750184
MobileNetV2Model,4,13,0.0071582295931875,0.999143123626709,0.8968790173530579,0.9484536051750184
MobileNetV2Model,4,14,0.0162350554019212,0.9974293112754822,0.7759779691696167,0.9415807723999025
MobileNetV2Model,4,15,0.0218338761478662,0.9957154989242554,0.9070069789886476,0.9587628841400146
MobileNetV2Model,4,16,0.0243104323744773,0.9965724349021912,1.6103559732437134,0.9243986010551452
MobileNetV2Model,4,17,0.0366528518497943,0.9914309978485109,0.9007285237312316,0.9484536051750184
MobileNetV2Model,4,18,0.0127380127087235,0.999143123626709,1.0316663980484009,0.9518900513648988
MobileNetV2Model,4,19,0.0248369183391332,0.9957154989242554,1.016416311264038,0.9587628841400146
MobileNetV2Model,5,0,4.808312892913818,0.8114824295043945,0.5567678213119507,0.9347078800201416
MobileNetV2Model,5,1,0.3837513029575348,0.9468722939491272,0.2559356093406677,0.9553264379501344
MobileNetV2Model,5,2,0.3234755396842956,0.9562981724739076,0.5487186908721924,0.9484536051750184
MobileNetV2Model,5,3,0.3668444156646728,0.960582673549652,0.6361446380615234,0.9518900513648988
MobileNetV2Model,5,4,0.1210702657699585,0.9845758080482484,0.2883793115615845,0.9656357169151306
MobileNetV2Model,5,5,0.0344295799732208,0.9914309978485109,0.4349946975708008,0.945017158985138
MobileNetV2Model,5,6,0.0265021752566099,0.9965724349021912,0.2807987332344055,0.9553264379501344
MobileNetV2Model,5,7,0.0255812779068946,0.9965724349021912,0.2050622850656509,0.962199330329895
MobileNetV2Model,5,8,0.035937238484621,0.9940016865730286,0.3856896162033081,0.969072163105011
MobileNetV2Model,5,9,0.0346842668950557,0.9957154989242554,0.3016977608203888,0.9656357169151306
MobileNetV2Model,5,10,0.0357853882014751,0.9922879338264464,0.3415839076042175,0.9518900513648988
MobileNetV2Model,5,11,0.0720127969980239,0.9940016865730286,0.3773939609527588,0.9553264379501344
MobileNetV2Model,5,12,0.0302762817591428,0.9957154989242554,0.5244302749633789,0.962199330329895
MobileNetV2Model,5,13,0.0247066337615251,0.9940016865730286,0.3371666073799133,0.962199330329895
MobileNetV2Model,5,14,0.0096639692783355,0.999143123626709,0.5437831878662109,0.9518900513648988
MobileNetV2Model,5,15,0.0522121265530586,0.9940016865730286,1.5668385028839111,0.9243986010551452
MobileNetV2Model,5,16,0.0656059607863426,0.9914309978485109,0.96458500623703,0.9518900513648988
MobileNetV2Model,5,17,0.0839880481362342,0.9931448101997375,2.2412538528442383,0.9037800431251526
MobileNetV2Model,5,18,0.1412208825349807,0.9820051193237304,0.5774550437927246,0.962199330329895
MobileNetV2Model,5,19,0.1434923857450485,0.9837189316749572,0.6566766500473022,0.9518900513648988
MobileNetV2Model,5,20,0.0579841174185276,0.9931448101997375,0.3419206440448761,0.9553264379501344
MobileNetV2Model,5,21,0.0151309333741664,0.999143123626709,0.4855911433696747,0.9553264379501344
MobileNetV2Model,5,22,0.0272466987371444,0.999143123626709,0.5407233834266663,0.9656357169151306
ResNet50Model,1,0,5.619081974029541,0.3782161176204681,1.2659170627593994,0.3698630034923553
ResNet50Model,1,1,0.8760280013084412,0.5711835622787476,0.6999138593673706,0.7020547986030579
ResNet50Model,1,2,0.6767585277557373,0.7161235213279724,0.6140206456184387,0.7260273694992065
ResNet50Model,1,3,0.566996157169342,0.7675814628601074,0.6544222831726074,0.7534246444702148
ResNet50Model,1,4,0.5881989598274231,0.755574643611908,0.931003749370575,0.5753424763679504
ResNet50Model,1,5,0.5847350358963013,0.7418524622917175,0.492153912782669,0.818493127822876
ResNet50Model,1,6,0.5174320936203003,0.7847341299057007,0.5233390927314758,0.7910959124565125
ResNet50Model,1,7,0.5395464301109314,0.7530016899108887,0.4919402301311493,0.801369845867157
ResNet50Model,1,8,0.3836707472801208,0.8507718443870544,0.4095077514648437,0.835616409778595
ResNet50Model,1,9,0.4090758562088012,0.8464837074279785,0.4751051366329193,0.8150684833526611
ResNet50Model,1,10,0.4322523474693298,0.8404802680015564,0.5973186492919922,0.7739726305007935
ResNet50Model,1,11,0.3625502288341522,0.8687821626663208,0.3668497502803802,0.8732876777648926
ResNet50Model,1,12,0.3524254262447357,0.8602058291435242,0.5332499742507935,0.7945205569267273
ResNet50Model,1,13,0.3556950390338897,0.8636363744735718,0.3764535188674927,0.8561643958091736
ResNet50Model,1,14,0.3068520724773407,0.8987993001937866,0.3320226669311523,0.8904109597206116
ResNet50Model,1,15,0.294302225112915,0.8962264060974121,0.3216004967689514,0.8904109597206116
ResNet50Model,1,16,0.4959800541400909,0.8061749339103699,0.9906240105628968,0.6609588861465454
ResNet50Model,1,17,0.4309387505054474,0.8267581462860107,0.5505293607711792,0.784246563911438
ResNet50Model,1,18,0.3105739653110504,0.880789041519165,0.3142268359661102,0.8869863152503967
ResNet50Model,1,19,0.316439539194107,0.8816466331481934,0.3989623188972473,0.8630136847496033
ResNet50Model,1,20,0.5537234544754028,0.7830188870429993,0.3564790785312652,0.8801369667053223
ResNet50Model,1,21,0.3631696403026581,0.8687821626663208,0.6272464990615845,0.6883561611175537
ResNet50Model,1,22,0.3255897760391235,0.8773584961891174,0.328565388917923,0.8767123222351074
ResNet50Model,1,23,0.2464201003313064,0.9022298455238342,0.8199481964111328,0.681506872177124
ResNet50Model,1,24,0.3329070508480072,0.875643253326416,0.310549646615982,0.8938356041908264
ResNet50Model,1,25,0.2859996855258941,0.89022296667099,0.3102147877216339,0.9006849527359009
ResNet50Model,1,26,0.2415651082992553,0.916809618473053,0.3566019237041473,0.8595890402793884
ResNet50Model,1,27,0.250435471534729,0.9065179824829102,0.5295718312263489,0.8424657583236694
ResNet50Model,1,28,0.2292138636112213,0.921955406665802,0.3277342319488525,0.8938356041908264
ResNet50Model,1,29,0.2763275802135467,0.8979417085647583,0.4998086988925934,0.8321917653083801
ResNet50Model,1,30,0.2973537147045135,0.8790737390518188,0.4062559902667999,0.8424657583236694
ResNet50Model,1,31,0.2073324769735336,0.927958846092224,0.256223976612091,0.9006849527359009
ResNet50Model,1,32,0.2384323179721832,0.9039450883865356,0.4156182110309601,0.8493150472640991
ResNet50Model,1,33,0.2307097762823104,0.9133790731430054,0.4177667498588562,0.8527397513389587
ResNet50Model,1,34,0.2489447891712188,0.9090909361839294,0.332325130701065,0.8869863152503967
ResNet50Model,1,35,0.2224079221487045,0.9193825125694276,0.4146242439746856,0.8630136847496033
ResNet50Model,1,36,0.2271629124879837,0.9082332849502563,0.269830584526062,0.9109588861465454
ResNet50Model,1,37,0.1734597086906433,0.9313893914222716,0.2729409337043762,0.914383590221405
ResNet50Model,1,38,0.1984612196683883,0.9305317401885986,0.2453799247741699,0.9280821681022644
ResNet50Model,1,39,0.2492871582508087,0.9090909361839294,0.3410974740982055,0.8801369667053223
ResNet50Model,1,40,0.2123535722494125,0.921955406665802,0.3533497750759125,0.8732876777648926
ResNet50Model,1,41,0.1732960045337677,0.9365351796150208,0.2291257083415985,0.914383590221405
ResNet50Model,1,42,0.1765186190605163,0.9451115131378174,0.2909523546695709,0.9109588861465454
ResNet50Model,1,43,0.1638020724058151,0.9382504224777222,0.2260122150182724,0.914383590221405
ResNet50Model,1,44,0.1677871793508529,0.9416809678077698,0.4143342077732086,0.8561643958091736
ResNet50Model,1,45,0.2064533978700637,0.926243543624878,0.4580373764038086,0.8698630332946777
ResNet50Model,1,46,0.2822529375553131,0.885077178478241,0.3277045488357544,0.8801369667053223
ResNet50Model,1,47,0.3577501177787781,0.8704974055290222,0.2498404383659362,0.9075342416763306
ResNet50Model,1,48,0.1618932336568832,0.9391080737113952,0.2608108818531036,0.91780823469162
ResNet50Model,1,49,0.2472089231014251,0.8987993001937866,0.2516465783119201,0.9109588861465454
ResNet50Model,1,50,0.1977061033248901,0.9313893914222716,0.4089917242527008,0.8493150472640991
ResNet50Model,1,51,0.1996575593948364,0.9245283007621764,0.7480841875076294,0.7773972749710083
ResNet50Model,1,52,0.1796975135803222,0.9382504224777222,0.3596792221069336,0.8904109597206116
ResNet50Model,1,53,0.2168349474668502,0.921955406665802,0.5928428173065186,0.7773972749710083
ResNet50Model,1,54,0.2025078237056732,0.921955406665802,0.4540412724018097,0.8493150472640991
ResNet50Model,1,55,0.2023058533668518,0.921955406665802,0.2581292390823364,0.91780823469162
ResNet50Model,1,56,0.1610064506530761,0.9433962106704712,0.5657008290290833,0.8116438388824463
ResNet50Model,2,0,6.288240909576416,0.349056601524353,1.0700888633728027,0.6164383292198181
