Model,Fold,Epoch,Loss,Accuracy,Val_Loss,Val_Accuracy
ResNet50Model,2,1,1.0012224912643433,0.5471698045730591,0.8270613551139832,0.5958904027938843
ResNet50Model,2,2,0.7186402678489685,0.6698113083839417,0.7838336825370789,0.6198630332946777
ResNet50Model,2,3,0.7229955792427063,0.6569468379020691,0.560013473033905,0.7636986374855042
ResNet50Model,2,4,0.5670995712280273,0.7624356746673584,0.5199220776557922,0.801369845867157
ResNet50Model,2,5,0.4991305768489837,0.7993139028549194,0.833789587020874,0.5787671208381653
ResNet50Model,2,6,0.6512649655342102,0.7315608859062195,0.4865124821662903,0.835616409778595
ResNet50Model,2,7,0.5387722849845886,0.7804459929466248,0.796168863773346,0.6712328791618347
ResNet50Model,2,8,0.5499165654182434,0.7667238712310791,0.4255862236022949,0.8321917653083801
ResNet50Model,2,9,0.4277634620666504,0.8319039344787598,0.725458562374115,0.6917808055877686
ResNet50Model,2,10,0.4610017836093902,0.8104631304740906,0.4763583242893219,0.8082191944122314
ResNet50Model,2,11,0.3822528123855591,0.8610634803771973,0.3766661882400512,0.8458904027938843
ResNet50Model,2,12,0.3650784492492676,0.8610634803771973,0.3686629831790924,0.8458904027938843
ResNet50Model,2,13,0.3321884572505951,0.8747856020927429,0.3482943475246429,0.8630136847496033
ResNet50Model,2,14,0.2920659184455871,0.9005146026611328,0.3749949932098388,0.8458904027938843
ResNet50Model,2,15,0.300505518913269,0.89022296667099,0.4267201423645019,0.8219178318977356
ResNet50Model,2,16,0.3623095750808716,0.8730702996253967,0.4092487394809723,0.8424657583236694
ResNet50Model,2,17,0.2952623069286346,0.8970840573310852,0.5444949269294739,0.7534246444702148
ResNet50Model,2,18,0.3230642080307007,0.8867924809455872,0.3888228833675384,0.8321917653083801
ResNet50Model,2,19,0.3132100999355316,0.8730702996253967,0.5772671699523926,0.7568492889404297
ResNet50Model,2,20,0.3855521082878113,0.854202389717102,0.5212981700897217,0.784246563911438
ResNet50Model,2,21,0.2698796391487121,0.8987993001937866,0.4017757475376129,0.8287671208381653
ResNet50Model,2,22,0.3225924968719482,0.8773584961891174,0.268762469291687,0.8869863152503967
ResNet50Model,2,23,0.2276094406843185,0.91595196723938,0.2695135176181793,0.8904109597206116
ResNet50Model,2,24,0.225129634141922,0.9193825125694276,0.4583253860473633,0.8116438388824463
ResNet50Model,2,25,0.3072468340396881,0.8919382691383362,0.4196250736713409,0.8424657583236694
ResNet50Model,2,26,0.4134988188743591,0.8404802680015564,0.3443102538585663,0.8767123222351074
ResNet50Model,2,27,0.2569387853145599,0.9056603908538818,0.2382614463567733,0.9006849527359009
ResNet50Model,2,28,0.2522227168083191,0.9056603908538818,0.2541998326778412,0.8938356041908264
ResNet50Model,2,29,0.2811345756053924,0.8936535120010376,0.3562455773353576,0.8698630332946777
ResNet50Model,2,30,0.2400164008140564,0.9133790731430054,0.4214078485965729,0.835616409778595
ResNet50Model,2,31,0.2048728913068771,0.927101194858551,0.2813843488693237,0.8904109597206116
ResNet50Model,2,32,0.2815243303775787,0.8987993001937866,0.2442844808101654,0.8972602486610413
ResNet50Model,2,33,0.1982289105653762,0.9228130578994752,0.5237277150154114,0.8082191944122314
ResNet50Model,2,34,0.321239024400711,0.8816466331481934,0.3707967698574066,0.8595890402793884
ResNet50Model,2,35,0.2223490625619888,0.9236706495285034,0.2370768785476684,0.8972602486610413
ResNet50Model,2,36,0.2377246022224426,0.9133790731430054,0.3362984657287597,0.8801369667053223
ResNet50Model,2,37,0.1940719783306121,0.926243543624878,0.2848739624023437,0.9006849527359009
ResNet50Model,2,38,0.2414819896221161,0.9125214219093324,0.5797770619392395,0.7910959124565125
ResNet50Model,2,39,0.2078641206026077,0.9210977554321288,0.2708112597465515,0.91780823469162
ResNet50Model,2,40,0.1483138799667358,0.9502573013305664,0.2926771342754364,0.8938356041908264
ResNet50Model,2,41,0.227601870894432,0.9125214219093324,0.5202846527099609,0.7910959124565125
ResNet50Model,2,42,0.2232470214366912,0.9210977554321288,0.2453713566064834,0.9075342416763306
ResNet50Model,3,0,5.564774513244629,0.3567753136157989,0.9852368235588074,0.517123281955719
ResNet50Model,3,1,0.9860811829566956,0.5608919262886047,0.7118099927902222,0.6438356041908264
ResNet50Model,3,2,0.7017050981521606,0.6818181872367859,0.8802064657211304,0.6130136847496033
ResNet50Model,3,3,0.6416206955909729,0.7324185371398926,0.4996753931045532,0.7773972749710083
ResNet50Model,3,4,0.5903605222702026,0.7487135529518127,0.5284419655799866,0.7465753555297852
ResNet50Model,3,5,0.5620471835136414,0.755574643611908,0.4527377188205719,0.8047945499420166
ResNet50Model,3,6,0.5039656162261963,0.7907375693321228,0.3805896639823913,0.8253424763679504
ResNet50Model,3,7,0.4596550762653351,0.812178373336792,0.5734228491783142,0.7363013625144958
ResNet50Model,3,8,0.4839485883712768,0.8036020398139954,0.3968311846256256,0.8664383292198181
ResNet50Model,3,9,0.3738888204097748,0.8610634803771973,0.3192049860954284,0.8904109597206116
ResNet50Model,3,10,0.4332111179828644,0.8198970556259155,0.5541272163391113,0.7739726305007935
ResNet50Model,3,11,0.3252076506614685,0.8722127079963684,0.2506222128868103,0.8904109597206116
ResNet50Model,3,12,0.3003483116626739,0.8893653750419617,0.3651987910270691,0.8767123222351074
ResNet50Model,3,13,0.342871755361557,0.8722127079963684,0.3694099485874176,0.8321917653083801
ResNet50Model,3,14,0.3494493961334228,0.8747856020927429,0.4914973974227905,0.7808219194412231
ResNet50Model,3,15,0.4738920927047729,0.8053173422813416,0.2397934943437576,0.91780823469162
ResNet50Model,3,16,0.4554637968540191,0.807032585144043,0.2997650802135467,0.8938356041908264
ResNet50Model,3,17,0.3821414709091186,0.8533447980880737,0.2309345304965973,0.9383561611175536
ResNet50Model,3,18,0.3521363735198974,0.8636363744735718,0.2971707880496979,0.8630136847496033
ResNet50Model,3,19,0.365375280380249,0.8567752838134766,0.3017979264259338,0.8938356041908264
ResNet50Model,3,20,0.2508809566497803,0.9133790731430054,0.4411556422710418,0.8321917653083801
ResNet50Model,3,21,0.3799888789653778,0.8593481779098511,0.7753246426582336,0.7089040875434875
ResNet50Model,3,22,0.4837345480918884,0.8216123580932617,0.364621639251709,0.8595890402793884
ResNet50Model,3,23,0.3300259113311767,0.8696398138999939,0.2210419774055481,0.9075342416763306
ResNet50Model,3,24,0.296054482460022,0.8893653750419617,0.3489980399608612,0.8698630332946777
ResNet50Model,3,25,0.3008465766906738,0.8859348297119141,0.3318612277507782,0.8664383292198181
ResNet50Model,3,26,0.2305167019367218,0.911663830280304,0.2727069556713104,0.8904109597206116
ResNet50Model,3,27,0.282107800245285,0.9073756337165833,0.2081813216209411,0.931506872177124
ResNet50Model,3,28,0.2300440222024917,0.916809618473053,0.3181050717830658,0.8767123222351074
ResNet50Model,3,29,0.2932741343975067,0.8833619356155396,0.2870491147041321,0.8904109597206116
ResNet50Model,3,30,0.2149601727724075,0.9202401638031006,0.1843347996473312,0.9383561611175536
ResNet50Model,3,31,0.2554166316986084,0.9108061790466307,0.3216635584831238,0.8869863152503967
ResNet50Model,3,32,0.2565339207649231,0.9022298455238342,0.2784687578678131,0.8732876777648926
ResNet50Model,3,33,0.2734222114086151,0.8919382691383362,0.3040443956851959,0.8732876777648926
ResNet50Model,3,34,0.2725695371627807,0.8996569514274597,0.1731535047292709,0.9452054500579834
ResNet50Model,3,35,0.2432665079832077,0.911663830280304,0.2172181755304336,0.9109588861465454
ResNet50Model,3,36,0.213011085987091,0.9202401638031006,0.2428460270166397,0.8972602486610413
ResNet50Model,3,37,0.3037071228027344,0.8885077238082886,0.2214345484972,0.9212328791618348
ResNet50Model,3,38,0.225418820977211,0.9133790731430054,0.4541501998901367,0.8287671208381653
ResNet50Model,3,39,0.2124462872743606,0.9331046342849731,0.1958779245615005,0.931506872177124
ResNet50Model,3,40,0.2500155866146087,0.9039450883865356,0.2443779408931732,0.9006849527359009
ResNet50Model,3,41,0.2169448435306549,0.9228130578994752,0.1672344803810119,0.9383561611175536
ResNet50Model,3,42,0.189049020409584,0.9348198771476746,0.1850447803735733,0.9417808055877686
ResNet50Model,3,43,0.2162581086158752,0.927101194858551,0.1526082903146743,0.952054798603058
ResNet50Model,3,44,0.3558986783027649,0.8524871468544006,0.2024007886648178,0.9452054500579834
ResNet50Model,3,45,0.240606814622879,0.9056603908538818,0.213695153594017,0.9075342416763306
ResNet50Model,3,46,0.1722962856292724,0.9365351796150208,0.1739945262670517,0.9452054500579834
ResNet50Model,3,47,0.1992543339729309,0.9296740889549256,0.2035681754350662,0.9212328791618348
ResNet50Model,3,48,0.1791021525859832,0.9382504224777222,0.2110341936349868,0.9383561611175536
ResNet50Model,3,49,0.1627185642719268,0.9339622855186462,0.23709736764431,0.9075342416763306
ResNet50Model,3,50,0.2356415838003158,0.9065179824829102,0.2236137092113495,0.9109588861465454
ResNet50Model,3,51,0.1752200722694397,0.9373927712440492,0.2181403636932373,0.9041095972061156
ResNet50Model,3,52,0.1869229078292846,0.9348198771476746,0.2234260588884353,0.9075342416763306
ResNet50Model,3,53,0.1733986884355545,0.9356775283813475,0.3414769172668457,0.8698630332946777
ResNet50Model,3,54,0.3085124790668487,0.8687821626663208,0.218768298625946,0.914383590221405
ResNet50Model,3,55,0.2141715437173843,0.921955406665802,0.3071911633014679,0.8767123222351074
ResNet50Model,3,56,0.207043781876564,0.9210977554321288,0.1778828501701355,0.931506872177124
ResNet50Model,3,57,0.1629339158535003,0.9451115131378174,0.1960991472005844,0.914383590221405
ResNet50Model,3,58,0.1637502014636993,0.9399656653404236,0.2148378193378448,0.914383590221405
ResNet50Model,4,0,6.341472148895264,0.3641816675662994,0.8090123534202576,0.7113401889801025
ResNet50Model,4,1,1.0374577045440674,0.507283627986908,0.7867477536201477,0.5601374506950378
ResNet50Model,4,2,0.7658482789993286,0.6426734924316406,0.5987699627876282,0.7319587469100952
ResNet50Model,4,3,0.6048404574394226,0.7292202115058899,0.5141538381576538,0.7835051417350769
ResNet50Model,4,4,0.6142605543136597,0.7223650217056274,0.5707048773765564,0.7250859141349792
ResNet50Model,4,5,0.5313819050788879,0.7814909815788269,0.4007654786109924,0.8591065406799316
ResNet50Model,4,6,0.5175988078117371,0.7763496041297913,0.3948971331119537,0.8556700944900513
ResNet50Model,4,7,0.431510180234909,0.8329048752784729,0.3334310352802276,0.8831614851951599
ResNet50Model,4,8,0.366553395986557,0.8508997559547424,1.100688099861145,0.5704467296600342
ResNet50Model,4,9,0.5032275319099426,0.8123393058776855,0.3228740990161896,0.8900343775749207
ResNet50Model,4,10,0.3581153452396393,0.8654670119285583,0.7130906581878662,0.6632302403450012
ResNet50Model,4,11,0.4377055168151855,0.8363324999809265,0.3795659840106964,0.8281787037849426
ResNet50Model,4,12,0.3836517333984375,0.8457583785057068,0.353449285030365,0.869415819644928
ResNet50Model,4,13,0.374536395072937,0.8560411334037781,0.2735670804977417,0.8969072103500366
ResNet50Model,4,14,0.265998363494873,0.9031705260276794,0.2768778502941131,0.8934707641601562
ResNet50Model,4,15,0.3900506198406219,0.8491859436035156,0.337135910987854,0.8865979313850403
ResNet50Model,4,16,0.2509762346744537,0.9151670932769777,0.4038856029510498,0.838487982749939
ResNet50Model,4,17,0.2947023212909698,0.8808911442756653,0.635355532169342,0.7147766351699829
ResNet50Model,4,18,0.3073787093162536,0.8826049566268921,0.2675947546958923,0.9037800431251526
ResNet50Model,4,19,0.2129831165075302,0.9288774728775024,0.2166288644075393,0.9175257682800292
ResNet50Model,4,20,0.4501685798168182,0.8303341865539551,0.3030113577842712,0.8934707641601562
ResNet50Model,4,21,0.3880517482757568,0.8423307538032532,0.2903951704502105,0.8934707641601562
ResNet50Model,4,22,0.2616082727909088,0.9005998373031616,0.3422592282295227,0.8865979313850403
ResNet50Model,4,23,0.2540943622589111,0.9040274024009703,0.248069480061531,0.9106529355049132
ResNet50Model,4,24,0.2964671552181244,0.8877463340759277,0.2864864766597748,0.8969072103500366
ResNet50Model,4,25,0.2990257143974304,0.8868894577026367,0.5970326066017151,0.7457044720649719
ResNet50Model,4,26,0.2955993413925171,0.8928877711296082,0.4482899010181427,0.8247422575950623
ResNet50Model,4,27,0.3318076133728027,0.8688945770263672,0.4743703305721283,0.8247422575950623
ResNet50Model,4,28,0.2259431034326553,0.921165406703949,0.3562060594558716,0.8865979313850403
ResNet50Model,4,29,0.2925328612327575,0.8886032700538635,0.2373837828636169,0.9140893220901488
ResNet50Model,4,30,0.239480584859848,0.9065980911254884,0.2770504951477051,0.9037800431251526
ResNet50Model,4,31,0.2367950677871704,0.9057412147521972,0.3297890722751617,0.8865979313850403
ResNet50Model,4,32,0.3426917195320129,0.8714653253555298,0.3584325611591339,0.8625429272651672
ResNet50Model,4,33,0.255062460899353,0.9005998373031616,0.2999316155910492,0.8900343775749207
ResNet50Model,4,34,0.2774147689342499,0.896315336227417,0.2119846642017364,0.9209622144699096
ResNet50Model,5,0,5.917881488800049,0.3881748020648956,2.93111538887024,0.3161512017250061
ResNet50Model,5,1,1.1708199977874756,0.508140504360199,1.247959017753601,0.6391752362251282
ResNet50Model,5,2,0.8268131017684937,0.6443873047828674,0.6881442666053772,0.6941580772399902
ResNet50Model,5,3,0.6501906514167786,0.7017995119094849,0.5568798780441284,0.8041236996650696
ResNet50Model,5,4,0.6232241988182068,0.7249357104301453,0.5187448859214783,0.8247422575950623
ResNet50Model,5,5,0.6106334328651428,0.7112253904342651,0.5125976800918579,0.8419243693351746
ResNet50Model,5,6,0.5163567662239075,0.7866324186325073,0.4706699848175049,0.8350515365600586
ResNet50Model,5,7,0.4914610385894775,0.8003427386283875,0.4141149520874023,0.8625429272651672
ResNet50Model,5,8,0.5235317945480347,0.7746357917785645,0.9657455682754515,0.5773195624351501
ResNet50Model,5,9,0.5114954710006714,0.7780634164810181,0.413569301366806,0.8591065406799316
ResNet50Model,5,10,0.4020711779594421,0.8363324999809265,0.4739058315753937,0.838487982749939
ResNet50Model,5,11,0.4068582355976105,0.8320479989051819,0.5022699236869812,0.800687313079834
ResNet50Model,5,12,0.4377100765705108,0.8329048752784729,0.3828178942203522,0.8865979313850403
ResNet50Model,5,13,0.3656363785266876,0.8534704446792603,0.5900028944015503,0.7422680258750916
ResNet50Model,5,14,0.3589004874229431,0.8671808242797852,0.4299570024013519,0.831615149974823
ResNet50Model,5,15,0.4296218752861023,0.819194495677948,0.3323051929473877,0.9106529355049132
ResNet50Model,5,16,0.3264926671981811,0.8757497668266296,0.5712570548057556,0.7285223603248596
ResNet50Model,5,17,0.4694441854953766,0.8140531182289124,0.8787429928779602,0.4570446610450744
ResNet50Model,5,18,0.3809899091720581,0.8423307538032532,0.3539284467697143,0.869415819644928
ResNet50Model,5,19,0.3785532116889953,0.8534704446792603,0.2791149616241455,0.9106529355049132
ResNet50Model,5,20,0.3445547521114349,0.8646101355552673,0.3119568526744842,0.907216489315033
ResNet50Model,5,21,0.2863845229148865,0.8980291485786438,0.5384731292724609,0.7766323089599609
ResNet50Model,5,22,0.5331469774246216,0.791773796081543,0.563261866569519,0.6941580772399902
ResNet50Model,5,23,0.3699043095111847,0.8423307538032532,0.6972538828849792,0.7422680258750916
ResNet50Model,5,24,0.2842978835105896,0.8988860249519348,0.2852645218372345,0.9175257682800292
ResNet50Model,5,25,0.3208331763744354,0.8817480802536011,0.3539505004882812,0.8831614851951599
ResNet50Model,5,26,0.2762664258480072,0.9014567136764526,0.2678932845592499,0.9175257682800292
ResNet50Model,5,27,0.2972306609153747,0.8860325813293457,0.3361126780509949,0.8728522062301636
ResNet50Model,5,28,0.2516180574893951,0.9083119034767152,0.3111518919467926,0.8934707641601562
ResNet50Model,5,29,0.2507240772247314,0.9065980911254884,0.2458290755748748,0.9106529355049132
ResNet50Model,5,30,0.2894236743450165,0.8851756453514099,0.2448811680078506,0.931271493434906
ResNet50Model,5,31,0.2250435501337051,0.9108825922012328,0.2734768986701965,0.8934707641601562
ResNet50Model,5,32,0.2813374996185303,0.8980291485786438,0.2305460125207901,0.931271493434906
ResNet50Model,5,33,0.2020666599273681,0.9314481616020204,0.2294679135084152,0.9243986010551452
ResNet50Model,5,34,0.2014176547527313,0.9280205368995668,0.276845246553421,0.907216489315033
ResNet50Model,5,35,0.2589187622070312,0.9005998373031616,0.2216472774744033,0.9209622144699096
ResNet50Model,5,36,0.1999520361423492,0.9263067841529846,0.2369193583726883,0.9278350472450256
ResNet50Model,5,37,0.2250401526689529,0.9194515943527222,0.3460817635059356,0.876288652420044
ResNet50Model,5,38,0.304182231426239,0.8851756453514099,0.2260873317718505,0.931271493434906
ResNet50Model,5,39,0.1893402934074401,0.934018850326538,0.2075227349996566,0.9278350472450256
ResNet50Model,5,40,0.2061206847429275,0.9280205368995668,0.2522266805171966,0.9278350472450256
ResNet50Model,5,41,0.1767491102218628,0.9374464154243468,0.21393384039402,0.9175257682800292
ResNet50Model,5,42,0.2074143588542938,0.9177377820014954,0.4579876363277435,0.8453608155250549
ResNet50Model,5,43,0.204709991812706,0.9263067841529846,0.1819344460964203,0.9484536051750184
ResNet50Model,5,44,0.1907453536987304,0.921165406703949,0.3219418227672577,0.8900343775749207
ResNet50Model,5,45,0.1667004078626632,0.9408740401268004,0.2361292392015457,0.9175257682800292
ResNet50Model,5,46,0.1735538691282272,0.9400171637535096,0.368546724319458,0.8659793734550476
ResNet50Model,5,47,0.1679683625698089,0.9468722939491272,0.2298029959201812,0.938144326210022
ResNet50Model,5,48,0.224070519208908,0.9185946583747864,0.4551768004894256,0.8350515365600586
ResNet50Model,5,49,0.1636709123849868,0.9400171637535096,0.2293110489845276,0.9209622144699096
ResNet50Model,5,50,0.1921206563711166,0.9305912852287292,0.2583027780056,0.907216489315033
ResNet50Model,5,51,0.1999656856060028,0.9203084707260132,0.2119436264038086,0.9278350472450256
ResNet50Model,5,52,0.2063991278409958,0.9271636605262756,0.1764794290065765,0.9415807723999025
ResNet50Model,5,53,0.1991534382104873,0.9254498481750488,0.3561172187328338,0.8728522062301636
ResNet50Model,5,54,0.1881621927022934,0.9348757266998292,0.1815947890281677,0.931271493434906
ResNet50Model,5,55,0.2343267053365707,0.9134532809257508,0.3321016728878021,0.8831614851951599
ResNet50Model,5,56,0.1609182357788086,0.9460154175758362,0.2275730967521667,0.9347078800201416
ResNet50Model,5,57,0.16397525370121,0.9391602277755736,0.1576983332633972,0.9518900513648988
ResNet50Model,5,58,0.1385674327611923,0.9528706073760986,0.3236428201198578,0.8797250986099243
ResNet50Model,5,59,0.1349565684795379,0.9537274837493896,0.2732821404933929,0.8969072103500366
ResNet50Model,5,60,0.1941351741552353,0.9323050379753112,0.3185357451438904,0.8797250986099243
ResNet50Model,5,61,0.1831200271844864,0.934018850326538,0.2336679250001907,0.907216489315033
ResNet50Model,5,62,0.3135078251361847,0.8791773915290833,0.2358614206314087,0.9347078800201416
ResNet50Model,5,63,0.2142316997051239,0.9203084707260132,0.328619509935379,0.8728522062301636
ResNet50Model,5,64,0.1240586787462234,0.9580119848251344,0.1909402161836624,0.9484536051750184
ResNet50Model,5,65,0.1378455013036728,0.9502999186515808,0.6559467911720276,0.769759476184845
ResNet50Model,5,66,0.1666468828916549,0.9408740401268004,0.2078319489955902,0.9243986010551452
ResNet50Model,5,67,0.1416310667991638,0.948586106300354,0.3664304912090301,0.869415819644928
ResNet50Model,5,68,0.1396604925394058,0.9511567950248718,0.1826798021793365,0.9243986010551452
ResNet50Model,5,69,0.135568305850029,0.9554412961006165,0.2554651796817779,0.8969072103500366
ResNet50Model,5,70,0.1825425773859024,0.9297343492507936,0.2372743040323257,0.9209622144699096
ResNet50Model,5,71,0.1722877919673919,0.9443016052246094,0.3692539632320404,0.876288652420044
ResNet50Model,5,72,0.1775672435760498,0.9348757266998292,0.2426384538412094,0.900343656539917
